reviewCreatedVersion,score,content,thumbsUpCount,sentiment_polarity,sentiment_subjectivity,sentiment_analysis,Keyword
2.0.3,5,"This is one of the easiest apps I have used to keep track of my levels. The visuals are good on the eyes and I love the sound effects. Easy to setup and use, lots of good features. No issues yet, I am glad you can download and print the info to a PC or printer. Keep up the good work.",1,0.5619047619047619,0.6619047619047619,Positive,track
1.9.2,5,Nice program. Will help me monitor better.,0,0.55,0.75,Positive,help
1.9.3,5,Easy to use and lots of useful data have found this app very helpful,1,0.3111111111111111,0.37777777777777777,Positive,help
2.0.4,5,My son was recently diagnosed with type 1 diabetes.   This app is amazing!   It helps him to stay on track.   We upgraded to the pro version.   Worth every penny.   I'm able to email the reports to the doctor.  Customer service is excellent.  Very happy with this app.,0,0.5916666666666667,0.6458333333333334,Positive,help
2.0.4,5,So far we really like it. Gonna purchase the PRO version! Helping my son see what his diabetes monster does is awesome!,0,0.45,0.7333333333333334,Positive,help
2.0.4,5,Love this app. It really helps keep a running log of our sons t-1                                   diabetes.,0,0.35,0.4,Positive,help
2.0.4,5,This app is great and has helped me get in much better control. Even though I am type 2 & its geared towards type 1 - I just say I took one unit of insulin when I take my oral meds.  Update 4/4/14 - after using this app for 1 month I brought my a1c down 2 points. Hooray for such an awesome app!,0,0.4288888888888889,0.6077777777777778,Positive,help
2.1.0,5,Really helping me lower my sugars and stay organized ♥ thank you,0,0.6,0.6,Positive,help
2.1.0,5,"Love this app. Helps me to keep track of meals, boluses and patterns, without the hassle of pen and paper Love the fact that notes can be added. Easy to use!",0,0.513888888888889,0.6777777777777777,Positive,help
2.1.1,5,I love using this app to better track and help with my diabetes.,0,0.5,0.55,Positive,help
2.1.1,5,This app is helping me to get a  better hold on my t1 diabetes,0,0.5,0.5,Positive,help
1.9.2,5,"This app makes recording food, insulin and blood glucose values really easy and - dare I say? - fun. The red-yellow-green reporting makes it easy to keep an eye on my overall state, and each  measurement is easy to store and retrieve.",1,0.32,0.54,Positive,keep
1.9.3,5,Our daughter was recently diagnosed and this app has been great.   The ability to sync it across all our devices so we can track her wherever we are is perfect.   We even use the reports when meeting with her doctors.   Keep up the good work.,0,0.625,0.65,Positive,keep
1.9.3,5,Records things I think are most important and the points keep me motivated!,0,0.5,0.75,Positive,keep
1.9.3,5,A great way for all diabetics to keep a record of their results.,0,0.8,0.75,Positive,keep
2.0.3,5,"This is one of the easiest apps I have used to keep track of my levels. The visuals are good on the eyes and I love the sound effects. Easy to setup and use, lots of good features. No issues yet, I am glad you can download and print the info to a PC or printer. Keep up the good work.",1,0.5619047619047619,0.6619047619047619,Positive,keep
2.0.4,5,Love this app. It really helps keep a running log of our sons t-1                                   diabetes.,0,0.35,0.4,Positive,keep
2.1.0,5,Super user friendly and easy to use. Makes me want to enter info and keep up with it!,0,0.4166666666666667,0.6666666666666666,Positive,keep
2.1.0,5,"Love this app. Helps me to keep track of meals, boluses and patterns, without the hassle of pen and paper Love the fact that notes can be added. Easy to use!",0,0.513888888888889,0.6777777777777777,Positive,keep
2.1.1,5,This app is the best app that i have tired to keep track of my sugar.....i wish i could go pro,0,0.3,0.5,Positive,keep
2.2.0,3,I'm enjoying this app. I'm doing much better with keeping track Of my numbers.,0,0.5,0.55,Positive,keep
